TIMESTAMP,FORECAST
20131114 22:00,0.587165
20131114 23:00,0.627168
20131115 0:00,0.599634
20131115 1:00,0.47165
20131115 2:00,0.308286
20131115 3:00,0.0877362
20131115 4:00,-0.0200141
20131115 5:00,-0.0358816
20131115 6:00,-0.0606016
20131115 7:00,0.0126879
20131115 8:00,0.126553
20131115 9:00,0.102401
20131115 10:00,0.106667
20131115 11:00,0.149439
20131115 12:00,0.256899
20131115 13:00,0.453251
20131115 14:00,0.646971
20131115 15:00,0.639742
20131115 16:00,0.620438
20131115 17:00,0.593518
20131115 18:00,0.575182
20131115 19:00,0.571871
20131115 20:00,0.575999
20131115 21:00,0.569396
20131115 22:00,0.588875
20131115 23:00,0.546984
20131116 0:00,0.480374
20131116 1:00,0.310441
20131116 2:00,0.23843
20131116 3:00,0.248101
20131116 4:00,0.280196
20131116 5:00,0.34751
20131116 6:00,0.4158
20131116 7:00,0.462867
20131116 8:00,0.486614
20131116 9:00,0.423006
20131116 10:00,0.375823
20131116 11:00,0.380233
20131116 12:00,0.436665
20131116 13:00,0.424178
20131116 14:00,0.390603
20131116 15:00,0.3494
20131116 16:00,0.304985
20131116 17:00,0.285712
20131116 18:00,0.290585
20131116 19:00,0.294891
20131116 20:00,0.310191
20131116 21:00,0.376511
20131116 22:00,0.427426
20131116 23:00,0.439086
20131117 0:00,0.393412
20131117 1:00,0.292633
20131117 2:00,0.281518
20131117 3:00,0.259007
20131117 4:00,0.226944
20131117 5:00,0.208938
20131117 6:00,0.218245
20131117 7:00,0.236813
20131117 8:00,0.256177
20131117 9:00,0.167053
20131117 10:00,0.222108
20131117 11:00,0.269301
20131117 12:00,0.257833
20131117 13:00,0.234934
20131117 14:00,0.224863
20131117 15:00,0.202722
20131117 16:00,0.184166
20131117 17:00,0.165027
20131117 18:00,0.170557
20131117 19:00,0.213477
20131117 20:00,0.207351
20131117 21:00,0.263767
20131117 22:00,0.290714
20131117 23:00,0.400719
20131118 0:00,0.340161
20131118 1:00,0.317665
20131118 2:00,0.288646
20131118 3:00,0.268327
20131118 4:00,0.256339
20131118 5:00,0.241716
20131118 6:00,0.225947
20131118 7:00,0.230815
20131118 8:00,0.260662
20131118 9:00,0.254137
20131118 10:00,0.249911
20131118 11:00,0.240618
20131118 12:00,-0.0361182
20131118 13:00,0.256579
20131118 14:00,0.227319
20131118 15:00,0.242676
20131118 16:00,0.296304
20131118 17:00,0.330334
20131118 18:00,0.339692
20131118 19:00,0.343376
20131118 20:00,0.345052
20131118 21:00,0.406093
20131118 22:00,0.433161
20131118 23:00,0.538331
20131119 0:00,0.623301
20131119 1:00,0.562547
20131119 2:00,0.506751
20131119 3:00,0.452819
20131119 4:00,0.442293
20131119 5:00,0.427335
20131119 6:00,0.414894
20131119 7:00,0.41325
20131119 8:00,0.337233
20131119 9:00,0.15951
20131119 10:00,0.462141
20131119 11:00,0.392052
20131119 12:00,0.386744
20131119 13:00,0.487023
20131119 14:00,0.521466
20131119 15:00,0.361564
20131119 16:00,0.427137
20131119 17:00,0.420582
20131119 18:00,0.368425
20131119 19:00,0.288297
20131119 20:00,0.337142
20131119 21:00,0.278843
20131119 22:00,0.345226
20131119 23:00,0.374866
20131120 0:00,0.435853
20131120 1:00,0.199528
20131120 2:00,0.199142
20131120 3:00,0.321071
20131120 4:00,0.472011
20131120 5:00,0.52347
20131120 6:00,0.516186
20131120 7:00,0.523099
20131120 8:00,0.546301
20131120 9:00,0.702346
20131120 10:00,0.66186
20131120 11:00,0.55863
20131120 12:00,0.472885
20131120 13:00,0.400094
20131120 14:00,0.380112
20131120 15:00,0.36935
20131120 16:00,0.339143
20131120 17:00,0.26063
20131120 18:00,0.267333
20131120 19:00,0.270867
20131120 20:00,0.30567
20131120 21:00,0.384542
20131120 22:00,0.357542
20131120 23:00,0.330984
20131121 0:00,0.284244
20131121 1:00,0.193376
20131121 2:00,0.274172
20131121 3:00,0.358576
20131121 4:00,0.411561
20131121 5:00,0.437515
20131121 6:00,0.452402
20131121 7:00,0.482979
20131121 8:00,0.553296
20131121 9:00,0.565092
20131121 10:00,0.468726
20131121 11:00,0.418642
20131121 12:00,0.379686
20131121 13:00,0.328489
20131121 14:00,0.269442
20131121 15:00,0.27402
20131121 16:00,0.227085
20131121 17:00,0.182481
20131121 18:00,0.160404
20131121 19:00,0.143123
20131121 20:00,0.186936
20131121 21:00,0.264224
20131121 22:00,0.380753
20131121 23:00,0.377038
20131122 0:00,0.349603
20131122 1:00,0.399031
20131122 2:00,0.407585
20131122 3:00,0.402006
20131122 4:00,0.428097
20131122 5:00,0.481696
20131122 6:00,0.538281
20131122 7:00,0.563243
20131122 8:00,0.573594
20131122 9:00,0.554666
20131122 10:00,0.526798
20131122 11:00,0.470519
20131122 12:00,0.390633
20131122 13:00,0.33043
20131122 14:00,0.297912
20131122 15:00,0.269522
20131122 16:00,0.266576
20131122 17:00,0.25854
20131122 18:00,0.260144
20131122 19:00,0.259405
20131122 20:00,0.25833
20131122 21:00,0.311237
20131122 22:00,0.440168
20131122 23:00,0.483068
20131123 0:00,0.426784
20131123 1:00,0.436318
20131123 2:00,0.389027
20131123 3:00,0.381113
20131123 4:00,0.393686
20131123 5:00,0.418063
20131123 6:00,0.417851
20131123 7:00,0.442484
20131123 8:00,0.531346
20131123 9:00,0.530688
20131123 10:00,0.407389
20131123 11:00,0.370943
20131123 12:00,0.304886
20131123 13:00,0.299275
20131123 14:00,0.325617
20131123 15:00,0.324029
20131123 16:00,0.339087
20131123 17:00,0.324979
20131123 18:00,0.296792
20131123 19:00,0.275649
20131123 20:00,0.30805
20131123 21:00,0.386297
20131123 22:00,0.386378
20131123 23:00,0.330734
20131124 0:00,0.270941
20131124 1:00,0.138427
20131124 2:00,0.0899201
20131124 3:00,0.12379
20131124 4:00,0.165252
20131124 5:00,0.2031
20131124 6:00,0.236446
20131124 7:00,0.267225
20131124 8:00,0.276492
20131124 9:00,0.273037
20131124 10:00,0.291154
20131124 11:00,0.364025
20131124 12:00,0.40726
20131124 13:00,0.44402
20131124 14:00,0.446867
20131124 15:00,0.428504
20131124 16:00,0.400285
20131124 17:00,0.377926
20131124 18:00,0.355257
20131124 19:00,0.355769
20131124 20:00,0.37534
20131124 21:00,0.421069
20131124 22:00,0.449085
20131124 23:00,0.454121
20131125 0:00,0.380124
20131125 1:00,0.210124
20131125 2:00,0.076556
20131125 3:00,-0.00320938
20131125 4:00,-0.0252473
20131125 5:00,-0.0376573
20131125 6:00,-0.0475353
20131125 7:00,-0.0409977
20131125 8:00,-0.00256202
20131125 9:00,0.0904703
20131125 10:00,0.267386
20131125 11:00,0.360229
20131125 12:00,0.31734
20131125 13:00,0.340854
20131125 14:00,0.389624
20131125 15:00,0.419443
20131125 16:00,0.425953
20131125 17:00,0.431765
20131125 18:00,0.425082
20131125 19:00,0.418531
20131125 20:00,0.390294
20131125 21:00,0.443619
20131125 22:00,0.471581
20131125 23:00,0.457266
20131126 0:00,0.357416
20131126 1:00,0.145173
20131126 2:00,0.087898
20131126 3:00,0.064882
20131126 4:00,0.0704307
20131126 5:00,0.11026
20131126 6:00,0.154324
20131126 7:00,0.198488
20131126 8:00,0.236693
20131126 9:00,0.171508
20131126 10:00,0.250807
20131126 11:00,0.399719
20131126 12:00,0.507814
20131126 13:00,0.428419
20131126 14:00,0.438762
20131126 15:00,0.465513
20131126 16:00,0.499735
20131126 17:00,0.534564
20131126 18:00,0.534072
20131126 19:00,0.527726
20131126 20:00,0.532246
20131126 21:00,0.596572
20131126 22:00,0.57767
20131126 23:00,0.645654
20131127 0:00,0.70623
20131127 1:00,0.637871
20131127 2:00,0.597796
20131127 3:00,0.58582
20131127 4:00,0.581963
20131127 5:00,0.568416
20131127 6:00,0.531026
20131127 7:00,0.486356
20131127 8:00,0.416455
20131127 9:00,0.13942
20131127 10:00,0.241987
20131127 11:00,0.520366
20131127 12:00,0.476953
20131127 13:00,0.422436
20131127 14:00,0.34837
20131127 15:00,0.120424
20131127 16:00,0.0013166
20131127 17:00,0.0517126
20131127 18:00,0.0563498
20131127 19:00,0.0484587
20131127 20:00,0.0262734
20131127 21:00,0.0779126
20131127 22:00,0.465511
20131127 23:00,0.655212
20131128 0:00,0.665066
20131128 1:00,0.441047
20131128 2:00,0.626389
20131128 3:00,0.469862
20131128 4:00,0.479743
20131128 5:00,0.56349
20131128 6:00,0.478448
20131128 7:00,0.280847
20131128 8:00,0.363559
20131128 9:00,0.358199
20131128 10:00,0.441796
20131128 11:00,0.428598
20131128 12:00,0.424714
20131128 13:00,0.52621
20131128 14:00,0.525277
20131128 15:00,0.499932
20131128 16:00,0.521721
20131128 17:00,0.499481
20131128 18:00,0.539309
20131128 19:00,0.547897
20131128 20:00,0.554334
20131128 21:00,0.620718
20131128 22:00,0.647728
20131128 23:00,0.632517
20131129 0:00,0.602512
20131129 1:00,0.55389
20131129 2:00,0.498613
20131129 3:00,0.479908
20131129 4:00,0.483833
20131129 5:00,0.483069
20131129 6:00,0.491762
20131129 7:00,0.512856
20131129 8:00,0.539464
20131129 9:00,0.503186
20131129 10:00,0.399012
20131129 11:00,0.430228
20131129 12:00,0.486916
20131129 13:00,0.538272
20131129 14:00,0.575907
20131129 15:00,0.607392
20131129 16:00,0.611708
20131129 17:00,0.613801
20131129 18:00,0.634138
20131129 19:00,0.667258
20131129 20:00,0.685491
20131129 21:00,0.733604
20131129 22:00,0.829551
20131129 23:00,0.84963
20131130 0:00,0.832108
20131130 1:00,0.727492
20131130 2:00,0.678533
20131130 3:00,0.600456
20131130 4:00,0.564991
20131130 5:00,0.550476
20131130 6:00,0.537351
20131130 7:00,0.531554
20131130 8:00,0.565335
20131130 9:00,0.445667
20131130 10:00,0.443314
20131130 11:00,0.513433
20131130 12:00,0.567689
20131130 13:00,0.607011
20131130 14:00,0.673246
20131130 15:00,0.749696
20131130 16:00,0.665403
20131130 17:00,0.590075
20131130 18:00,0.649348
20131130 19:00,0.666254
20131130 20:00,0.785471
20131130 21:00,0.8778
20131130 22:00,0.816399
20131130 23:00,0.722425
20131201 0:00,0.593113
