,ANN FORECAST
381,0.45329988
382,0.47185397
383,0.39897236
384,0.25226593
385,0.23846944
386,0.21228454
387,0.17907785
388,0.1624872
389,0.1708823
390,0.1887911
391,0.20916015
392,0.12922145
393,0.17447935
394,0.22396454
395,0.21098375
396,0.18690723
397,0.17708589
398,0.1570908
399,0.14195217
400,0.12778889
401,0.13173588
402,0.16653384
403,0.16109373
404,0.2176226
405,0.24984327
406,0.4106019
407,0.317268
408,0.28535008
409,0.24725239
410,0.22283716
411,0.20933774
412,0.19378321
413,0.17812099
414,0.1828341
415,0.21412852
416,0.20693173
417,0.20237742
418,0.1926564
419,0.0425496
420,0.209602
421,0.17943905
422,0.19477426
423,0.25694647
424,0.30308855
425,0.3165835
426,0.32198024
427,0.32445136
428,0.41918096
429,0.462442
430,0.61546147
431,0.70404935
432,0.6443186
433,0.57367873
434,0.49347693
435,0.47692934
436,0.45315385
437,0.4332604
438,0.43062857
439,0.313007
440,0.123965554
441,0.50795037
442,0.3968136
443,0.38841388
444,0.54544646
445,0.593705
446,0.34925795
447,0.4528377
448,0.44236165
449,0.35979074
450,0.24681714
451,0.31287444
452,0.23523384
453,0.32470828
454,0.3697777
455,0.46672383
456,0.15438248
457,0.15405811
458,0.290057
459,0.5230427
460,0.5963592
461,0.5866272
462,0.595869
463,0.6252744
464,0.75744516
465,0.73314995
466,0.6398461
467,0.5243661
468,0.4096052
469,0.37797686
470,0.36121896
471,0.31578305
472,0.21409266
473,0.22169253
474,0.22578429
475,0.2691575
476,0.38494074
477,0.3431417
478,0.30401552
479,0.2418009
480,0.14928685
481,0.22966443
482,0.3447106
483,0.42792687
484,0.46936285
485,0.49282613
486,0.5394834
487,0.6336336
488,0.6471836
489,0.5180483
490,0.4392572
491,0.37730974
492,0.30046704
493,0.22412704
494,0.2294842
495,0.17921339
496,0.14064737
497,0.12457728
498,0.11325648
499,0.14412205
500,0.21814099
501,0.3789828
502,0.37316722
503,0.3312059
504,0.40791103
505,0.42156592
506,0.41265437
507,0.45437062
508,0.53757894
509,0.61539835
510,0.64510494
511,0.656522
512,0.635242
513,0.6007253
514,0.5207775
515,0.39456394
516,0.30322525
517,0.2590146
518,0.22422084
519,0.22082411
520,0.21176672
521,0.21354978
522,0.21272677
523,0.21153288
524,0.27659723
525,0.47356856
526,0.5396152
527,0.45227438
528,0.46746245
529,0.39202124
530,0.3795472
531,0.39940774
532,0.43833137
533,0.4379925
534,0.47723138
535,0.6066114
536,0.60576576
537,0.4212531
538,0.3636835
539,0.26812044
540,0.26077777
541,0.29641035
542,0.29418215
543,0.31570074
544,0.29551345
545,0.25757253
546,0.23141396
547,0.27232164
548,0.38770744
549,0.38783574
550,0.3036597
551,0.22587031
552,0.110359095
553,0.08444881
554,0.101792894
555,0.12794761
556,0.15741386
557,0.18842164
558,0.22156839
559,0.23241767
560,0.22832592
561,0.25039813
562,0.3530227
563,0.42104626
564,0.47965723
565,0.48414433
566,0.45502058
567,0.40990928
568,0.37455466
569,0.33968773
570,0.34046072
571,0.3705177
572,0.44314143
573,0.48762873
574,0.4955095
575,0.37799585
576,0.16353552
577,0.078462504
578,0.05078863
579,0.045103896
580,0.042200524
581,0.04003017
582,0.041453023
583,0.05096661
584,0.08470502
585,0.221754
586,0.3472229
587,0.28490317
588,0.31827977
589,0.3929671
590,0.44053957
591,0.45094812
592,0.46021912
593,0.44955632
594,0.4390809
595,0.39402738
596,0.47902483
597,0.52238977
598,0.5004045
599,0.34295115
600,0.11454456
601,0.08351376
602,0.0735906
603,0.075866066
604,0.094468586
605,0.12047317
606,0.15350957
607,0.18867008
608,0.1324263
609,0.20333669
610,0.40900686
611,0.57515585
612,0.45488515
613,0.47134036
614,0.5131344
615,0.5638099
616,0.61071634
617,0.61009175
618,0.6019337
619,0.60776424
620,0.6799734
621,0.6608715
622,0.72168624
623,0.75948024
624,0.71579266
625,0.6811494
626,0.6693227
627,0.6653641
628,0.6508768
629,0.6062
630,0.5444665
631,0.4357587
632,0.110965036
633,0.19406295
634,0.5922412
635,0.530496
636,0.44532663
637,0.32936868
638,0.099918894
639,0.052046586
640,0.06846776
641,0.07022812
642,0.06725981
643,0.059592832
644,0.07904976
645,0.5131322
646,0.72857594
647,0.7352931
648,0.47495946
649,0.7066171
650,0.51977795
651,0.5346709
652,0.64538366
653,0.5327366
654,0.23765534
655,0.35230923
656,0.3441386
657,0.47614455
658,0.45517054
659,0.4489676
660,0.5999582
661,0.5987356
662,0.5640891
663,0.59404415
664,0.56344944
665,0.61668134
666,0.6272025
667,0.634853
668,0.7018682
669,0.72321296
670,0.71158653
671,0.6856162
672,0.6343324
673,0.5622135
674,0.53491825
675,0.540747
676,0.53961647
677,0.55236256
678,0.58209974
679,0.6168744
680,0.5686893
681,0.4078798
682,0.45776916
683,0.5452898
684,0.61538696
685,0.6590011
686,0.6901255
687,0.6940198
688,0.69587654
689,0.7128733
690,0.7367356
691,0.74803823
692,0.7725299
693,0.80419046
694,0.8087549
695,0.80480325
696,0.76980335
697,0.74386877
698,0.68368214
699,0.64707
700,0.63029194
701,0.6142338
702,0.6068772
703,0.6474549
704,0.48225516
705,0.4785423
706,0.58288765
707,0.6500744
708,0.6897777
709,0.7405833
710,0.7792351
711,0.7355161
712,0.67360526
713,0.7243933
714,0.73607737
715,0.7919482
716,0.81428486
717,0.80088
718,0.7674641
719,0.6766086
